,HGT_RADR,X,Y
371,155.98138427734375,5223.088041784747,11801.333222134544
372,156.819580078125,5159.273652804375,11889.56161852079
373,157.92446899414062,5095.437611948427,11978.638364872275
374,159.37228393554688,5031.652091115603,12067.290936239562
375,159.67709350585938,4967.945959068627,12155.943507607637
376,159.10556030273438,4904.384170518675,12245.020253958333
377,158.8388671875,4840.836816058326,12334.521175291655
378,230.27639770507807,2956.977003419417,12356.154099405396
379,229.9715576171875,3017.0961993299047,12265.380653124208
380,229.32388305664065,3077.063834083502,12173.758856877776
381,228.33328247070312,3137.0314686753495,12082.137060631345
382,227.2664794921875,3197.107360957047,11990.939439367534
383,225.47576904296875,3257.3997687789692,11899.741818103723
384,224.52328491210935,3317.8798233749626,11808.968371822537
385,223.2659912109375,3378.38874655457,11718.61910052397
386,221.58956909179688,3438.926538314279,11628.269829225406
387,220.44659423828125,3499.543718982103,11537.496382944219
388,219.72268676757807,3560.124813511009,11447.9954616109
389,218.96066284179688,3620.4821749538187,11356.79784034709
390,218.80828857421875,3680.514762647467,11267.721093996392
391,218.16058349609372,3740.265879732617,11176.947647714414
392,217.93197631835935,3799.764394969266,11087.870901364508
393,218.23675537109372,3858.9525708362567,10997.945805048563
394,219.15118408203125,3917.924230804245,10909.293233681281
395,220.86566162109372,3976.8958905730647,10819.792312347168
396,221.78009033203125,4035.932504849691,10730.291391013849
397,222.3134765625,4094.918598590898,10641.638819646565
398,222.27536010742188,4153.731479565136,10552.562073294284
399,222.0467834472656,4212.385582151113,10464.757851892246
400,222.42779541015625,4270.888123537483,10376.105280524169
401,221.2847900390625,4329.152497444558,10287.028534172681
402,220.14178466796875,4387.070446024436,10199.648487752473
403,218.50347900390625,4444.72135836611,10110.571741402564
404,217.16998291015625,4502.0619313309935,10021.494995051866
405,215.72219848632807,4559.034427401761,9933.266598666414
406,214.388671875,4615.747104425858,9843.765677333884
407,215.4173583984375,4672.315437438856,9755.113105965018
408,215.9126892089844,4728.645602973975,9666.884709579566
409,216.44607543945312,4784.622125996994,9579.080488175943
410,216.86520385742188,4840.273875267958,9489.579566843415
411,216.97946166992188,4895.752411769589,9401.351170457963
412,218.1224670410156,4950.942260468434,9312.698599089887
413,219.60836791992188,5005.836204175941,9224.04602772181
414,220.97998046875,5060.5352835463,9135.817631336356
415,221.47528076171875,5115.133322042698,9045.892535020414
416,221.81817626953125,5169.69527436896,8957.664138634962
417,221.9705810546875,5224.235574902006,8869.011567266885
418,222.38967895507807,5278.732572071574,8779.510645933566
419,223.49459838867188,5333.287306526822,8690.43389958287
420,223.76129150390625,5387.820389182068,8601.781328214001
421,223.8755798339844,5442.201910627935,8511.432056916228
422,224.94235229492188,5496.32361302509,8421.931135582909
423,225.36148071289065,5550.236016699192,8333.27856421404
424,226.23779296875,5603.866949758731,8244.625992846757
425,226.99978637695312,5657.295801285945,8154.276721548191
426,227.76177978515625,5710.630829118327,8064.775800214869
427,227.9141845703125,5763.994725469666,7975.2748788815525
428,228.79046630859372,5817.611223198551,7885.77395754823
429,227.3426818847656,5871.343195707573,7796.2730362149105
430,226.73306274414065,5925.132905480843,7705.923764917136
431,225.2471618652344,5978.9587009483685,7616.422843583025
432,223.60888671875,6032.806147729492,7525.649397301839
433,222.38967895507807,6086.718548955035,7435.300126003272
434,220.63705444335935,6140.594863977639,7344.950854704708
435,220.332275390625,6194.557785005681,7254.17740842352
436,219.60836791992188,6248.513488581246,7162.979787160501
437,218.6177978515625,6302.404237192058,7072.206340878524
438,217.51287841796875,6356.316637101491,6981.008719614713
439,217.2842712402344,6410.1640820426555,6889.3869233682835
440,216.25555419921875,6464.0620470327185,6798.1893021044725
441,215.9507751464844,6517.916708616589,6706.991680840662
442,216.369873046875,6571.771369924124,6615.794059576852
443,216.63656616210935,6625.553859067641,6524.596438313043
444,217.85577392578125,6679.329130742513,6433.822992031855
445,218.50347900390625,6733.068316192718,6342.201195785424
446,219.18927001953125,6786.807501358696,6251.427749504236
447,220.25607299804688,6840.618858122049,6160.654303222259
448,220.7132873535156,6894.588992739512,6069.032506976617
449,220.6751708984375,6948.631298946537,5978.259060695431
450,221.627685546875,7002.738559551324,5887.06143943083
451,222.16110229492188,7057.076769879768,5796.287993150433
452,223.15167236328125,7111.51602053826,5705.090371886623
453,222.6182861328125,7165.984139641263,5614.316925605435
454,222.999267578125,7220.553299066979,5522.695129359004
455,222.77069091796875,7275.230715999363,5431.073333112572
456,222.19918823242188,7330.001956058094,5339.875711848762
457,220.97998046875,7384.8453676751915,5248.678090584953
458,219.72268676757807,7439.861991478076,5157.904644304555
459,219.11306762695312,7494.885832139674,5066.2828480573335
460,218.50347900390625,7550.010713099464,4974.66105181169
461,218.0462646484375,7605.55419061658,4883.463430547091
462,217.51287841796875,7661.451309990948,4793.114159248526
463,217.39859008789065,7717.6659852748335,4701.492363002094
464,217.77957153320312,7773.988918017238,4611.14309170432
465,218.50347900390625,7830.3407191496435,4520.793820404964
466,219.11306762695312,7886.829646482498,4430.020374123777
467,220.56085205078125,7943.527871885779,4339.671102826002
468,222.0848693847656,8000.197228165865,4250.1701814918915
469,224.10418701171875,8056.90988719499,4159.396735210705
470,225.2471618652344,8113.730803656069,4070.3199888592167
471,226.73306274414065,8170.768235354262,3979.5465425788193
472,228.180908203125,8227.870621349459,3890.469796228121
473,228.6761779785156,8285.023527263136,3801.3930498774234
474,229.9334716796875,8342.306342150554,3711.467953560691
475,230.39068603515625,8399.726283193386,3622.3912072107833
476,231.11456298828125,8457.427694127637,3532.4661108948403
477,231.53369140625,8515.388923383402,3442.5410145788983
478,231.53369140625,8573.559450643379,3353.4642682282
479,231.07647705078125,8631.874321217796,3263.5391719122567
480,229.9715881347656,8690.477878838028,3174.4624255607696
481,228.5999755859375,8749.290734439704,3083.6889792803727
482,226.923583984375,8808.377842696018,2994.188057947052
483,224.86618041992188,8867.602077050258,2904.687136613732
484,223.11358642578125,8926.869614069772,2814.337865315167
485,221.05618286132807,8986.303145922617,2723.988594016602
486,220.48468017578125,9045.881021042269,2634.06349770066
487,218.46536254882807,9105.559936303325,2542.8658764368497
488,217.39859008789065,9165.332674513857,2452.516605138285
489,216.17935180664065,9225.06932631389,2362.5915088223423
490,216.97946166992188,9284.907018241038,2271.3938875585327
491,217.93197631835935,9344.759144054726,2181.0446162599674
492,218.84637451171875,9404.647355310033,2091.119519944025
493,219.9893798828125,9464.61495511972,2001.1944236272925
494,221.78005981445312,9524.49594819903,1910.8451523295178
495,222.92306518554688,9584.333637663054,1820.9200560135748
496,223.57080078125,9644.286801600627,1731.4191346802552
497,224.78997802734372,9704.189444730282,1641.9182133469346
498,226.88546752929688,9764.027132678468,1552.4172920136143
499,227.9141845703125,9824.088552874335,1463.3405456629162
500,230.08590698242188,9884.30153345192,1373.415449346974
501,289.33135986328125,10546.52880956971,1296.2156025097024
502,288.56939697265625,10485.861152270347,1388.6857487213792
503,288.607421875,10425.22236314732,1480.7317199504337
504,289.02655029296875,10364.670179686202,1572.777691178698
505,289.21710205078125,10304.3922487093,1666.0961873564097
506,289.217041015625,10244.446307709835,1757.7179836036319
507,288.1883544921875,10184.767402031468,1851.036479778973
508,288.3026733398437,10125.57926443334,1943.50662599144
509,287.769287109375,10066.824157447329,2036.8251221683615
510,286.35955810546875,10008.43712641752,2129.719443362661
511,285.6356811523437,9950.403736985012,2223.462114522205
512,286.626220703125,9892.702337604565,2315.932260733882
513,287.35015869140625,9835.304059544305,2408.4024069447682
514,288.2645263671875,9778.288291858476,2501.7209031224797
515,289.94097900390625,9721.489039284095,2594.1910493341566
516,292.37939453125,9664.992908060289,2687.509545511078
517,293.9033203125,9608.698857593154,2779.9796917227554
518,293.3699951171875,9552.426458239039,2873.2981878996766
519,292.87469482421875,9496.197361559358,2966.192509093976
520,291.845947265625,9440.026001930037,3059.086830288275
521,289.44561767578125,9383.96289965849,3151.5569764999514
522,287.6168212890625,9327.863711024473,3243.6029477290062
523,287.35015869140625,9271.396445458939,3336.4972689233055
524,286.74053955078125,9214.712663869963,3427.694890187115
525,286.70245361328125,9157.942275611014,3520.5892113814143
526,286.51190185546875,9101.085280682786,3612.2110076278464
527,284.98797607421875,9044.206633764863,3703.832803874278
528,284.8736572265625,8987.320769232643,3794.6062501554657
529,285.29278564453125,8930.348298035491,3886.2280464018977
530,286.2071533203125,8873.383043601352,3976.577317700463
531,286.511962890625,8816.446657493318,4066.9265889990274
532,287.31207275390625,8759.589660022397,4156.85168531497
533,288.3026733398437,8702.84091994046,4246.776781630912
534,289.4456787109375,8646.135482570315,4336.701877946856
535,291.27447509765625,8589.480565102524,4426.626974262798
536,293.7128295898437,8532.977208159044,4516.127895596118
537,296.494140625,8476.416113320813,4605.6288169294385
538,298.66583251953125,8419.710674343862,4695.553913244591
539,300.1898193359375,8362.976366222487,4784.630659595288
540,300.83758544921875,8306.234840520416,4874.979930893854
541,301.028076171875,8249.32010193303,4964.905027210586
542,300.79949951171875,8192.159978586296,5054.405948543116
543,300.7232666015625,8134.682298604232,5143.906869877227
544,300.49462890625,8076.793238546693,5232.559441246092
545,298.8182983398437,8018.463929658154,5322.484537561245
546,297.4847412109375,7959.607765682325,5412.409633877188
547,296.87518310546875,7900.354655987455,5501.486380227885
548,295.4654541015625,7840.812858382611,5591.411476543828
549,294.62725830078125,7781.047327553901,5679.6398729292805
550,293.4842529296875,7721.159104127826,5769.989144227846
551,292.53179931640625,7661.083233415192,5859.4900655611655
552,292.0745849609375,7600.603199781099,5948.5668119118645
553,291.0839233398437,7539.870564165607,6038.067733245184
554,290.550537109375,7479.008018761295,6127.5686545777135
555,290.47430419921875,7418.051649508634,6215.797050963169
556,290.8172607421875,7357.037542349033,6304.873797313866
557,291.1220703125,7296.037869165195,6395.22306861243
558,291.27447509765625,7235.00932683213,6484.72398994654
559,291.69354248046875,7173.908612223757,6573.800736297237
560,292.11260986328125,7112.779028471126,6662.877482647935
561,293.179443359375,7051.541186506505,6751.954228997843
562,293.97955322265625,6990.057959753849,6841.030975350122
563,294.551025390625,6928.408737283506,6930.10772170003
564,295.0844116210937,6866.644039414331,7019.60864303335
565,294.436767578125,6804.706128640319,7108.261214401425
566,294.1700439453125,6742.7104799770495,7197.337960752123
567,293.217529296875,6680.628224672927,7286.838882085443
568,292.37939453125,6618.372756467345,7376.339803417974
569,292.1889038085937,6556.045116000919,7465.840724752084
570,291.845947265625,6493.62365170999,7554.917471102783
571,290.62677001953125,6430.891847936203,7645.266742401346
572,290.8934936523437,6367.957962508408,7735.191838716499
573,291.2744140625,6304.800343860417,7824.268585067988
574,291.69354248046875,6241.462295124748,7914.617856366552
575,292.64605712890625,6178.023205379287,8004.118777699872
576,293.4842529296875,6114.77176218136,8094.89222398027
577,294.28436279296875,6051.881178072045,8185.241495279624
578,294.9320678710937,5989.293715549321,8276.863291526057
579,294.0557861328125,5926.850596463716,8367.212562824621
580,294.28436279296875,5864.479648930722,8458.834359071054
581,294.474853515625,5802.216958900438,8550.880330300108
582,294.7415771484375,5739.925399784913,8642.926301529162
583,295.35113525390625,5677.402890290823,8734.548097775594
584,294.512939453125,5614.851511715562,8827.01824398727
585,294.7796630859375,5552.3650875222065,8919.064215216325
586,294.7796630859375,5489.965269283159,9011.11018644459
587,295.12255859375,5427.572667920953,9103.580332657057
588,295.69403076171875,5365.122328735169,9195.2021289027
589,295.4273681640625,5302.700858001026,9288.52062508041
590,296.2274780273437,5240.322690101309,9380.566596309463
591,295.99884033203125,5177.958956282401,9472.612567537732
592,295.31304931640625,5115.725131579709,9565.082713750196
593,294.70343017578125,5053.527392534924,9657.552859961876
594,294.0557861328125,4991.430693857953,9750.02300617355
595,293.94146728515625,4929.406166795381,9842.493152385226
596,293.7890625,4867.497114489308,9934.963298596904
597,292.83660888671875,4805.544758772718,10027.433444808581
598,292.4555053710937,4743.513013700118,10119.055241055801
599,292.3793334960937,4681.452399601933,10211.525387266689
600,292.1888427734375,4619.399002429914,10302.723008530498
601,292.2650756835937,4557.381690946712,10394.768979759552
602,293.712890625,4495.487071433679,10485.966601023363
603,294.20819091796875,4433.563582909653,10577.164222287172
604,296.41796875,4371.459664390892,10669.210193516228
605,298.0943603515625,4309.103143980006,10760.407814780037
606,299.61834716796875,4246.58062795639,10851.181261060434
607,300.34228515625,4184.1808039189755,10941.95470734241
608,301.25665283203125,4121.882020302845,11032.728153623599
609,302.51397705078125,4059.6048880228313,11122.653249938752
610,302.361572265625,3997.3854930327693,11212.154171272861
611,303.23785400390625,3935.216618146777,11302.927617554049
612,303.771240234375,3872.8817476669647,11391.580188922124
613,304.76190185546875,3810.250972173482,11482.353635202522
614,305.4095458984375,3747.4902870394462,11571.43038155322
615,304.6475830078125,3684.599692267122,11660.93130288733
616,304.03790283203125,3621.6585769506205,11751.280574185894
617,302.7044677734375,3558.5225972893004,11840.357320536592
618,301.3328857421875,3495.220622045793,11930.282416852537
619,299.732666015625,3431.680479319791,12019.359163204022
620,298.7420654296875,3367.995992586123,12109.284259519176
621,296.98944091796875,3304.174379037434,12200.057705800362
622,295.12255859375,3240.1795527247727,12289.558627133683
623,294.8177490234375,3175.8166495116184,12379.059548467792
624,599.9986572265625,2849.318174051949,12371.000223797177
625,601.5989990234375,2901.7366280716697,12277.257552636844
626,601.446533203125,2954.2561226403964,12183.939056460713
627,601.0274658203125,3006.725096757355,12091.468910249036
628,599.9605712890625,3059.1652019918665,11996.87788912425
629,598.169921875,3111.598089913061,11903.135217964702
630,596.264892578125,3164.110366802817,11809.816721787782
631,594.893310546875,3216.694815468136,11716.49822561086
632,593.9027099609375,3269.5102140927897,11621.907204485282
633,593.3311767578125,3322.441087628495,11528.164533326526
634,592.378662109375,3375.364743837907,11433.997687184361
635,591.8072509765625,3428.1224045336776,11340.255016024817
636,591.7310791015625,3480.7645900464995,11246.512344865274
637,591.50244140625,3533.450078559506,11152.345498723107
638,591.9595947265625,3586.0850465979,11059.027002546185
639,593.064453125,3638.6117566387015,10965.284331386641
640,593.483642578125,3691.1817696735807,10870.693310261853
641,593.712158203125,3743.7662169395794,10777.374814084931
642,593.5980224609375,3796.4228359552017,10683.632142925388
643,592.6072998046875,3849.209364238321,10589.889471765844
644,592.0738525390625,3902.075281455229,10495.722625623677
645,591.46435546875,3954.9845016529107,10402.404129446757
646,590.854736328125,4007.9947623488747,10308.661458287212
647,590.359375,4061.17823543987,10215.767137092913
648,590.4736328125,4114.513269352178,10123.296990881237
649,590.930908203125,4167.85552028334,10029.554319721692
650,591.083251953125,4221.103947572237,9936.659998527392
651,591.31201171875,4274.30907154683,9843.341502350471
652,592.2645263671875,4327.506978154687,9750.02300617355
653,593.1026611328125,4380.748187722586,9657.12868497925
654,594.5123291015625,4434.003831488606,9564.234363784952
655,595.8077392578125,4487.281126640181,9472.188392555898
656,596.6839599609375,4540.637810693027,9378.445721396352
657,597.0650634765625,4594.073883644082,9285.12722521943
658,596.64599609375,4647.538825162253,9192.657079007755
659,596.4554443359375,4700.996549296537,9100.186932796078
660,595.8458251953125,4754.237757544534,9006.868436619156
661,595.1981201171875,4807.269667096052,8913.549940442235
662,594.779052734375,4860.106712330496,8820.655619247937
663,593.8646240234375,4912.741676058268,8727.761298052847
664,593.635986328125,4965.124037952644,8634.442801876714
665,593.2930908203125,5017.297101151554,8541.124305699794
666,592.98828125,5069.224779707811,8446.957459557627
667,593.1787109375,5120.935942380078,8354.063138363328
668,593.407470703125,5172.481109494946,8260.320467203785
669,593.2930908203125,5223.910801378264,8166.153621061618
670,594.01708984375,5275.196149271843,8073.683474849941
671,594.43603515625,5326.481496962606,7979.940803690397
672,594.7027587890625,5377.6874553659445,7886.198132530853
673,595.6552734375,5428.727418209233,7792.031286388687
674,596.83642578125,5479.716860520893,7699.56114017701
675,597.522216796875,5530.684651056582,7604.970119052221
676,597.9794921875,5581.652441382231,7511.227447892677
677,597.3316650390625,5632.533625225755,7417.0606017505115
678,596.98876953125,5683.37150572121,7322.469580625722
679,595.998291015625,5734.194951623711,7227.878559500144
680,594.8170166015625,5785.0472660660635,7134.560063324013
681,593.559814453125,5836.058358449036,7039.544867216599
682,592.8740234375,5887.1488396893565,6945.378021074434
683,592.4549560546875,5938.369230106963,6852.059524897514
684,592.454833984375,5989.820570343673,6757.468503772725
685,593.1788330078125,6041.351299426837,6662.877482647935
686,594.32177734375,6092.867593897706,6569.558986471804
687,595.0838623046875,6144.499363154041,6475.392140328848
688,595.8839111328125,6196.354865024693,6381.225294186682
689,595.998291015625,6248.4124479380935,6287.90679800976
690,596.87451171875,6300.628808756738,6193.739951867594
691,596.64599609375,6352.94620996645,6099.99728070805
692,596.150634765625,6405.581167224419,6006.254609549296
693,595.8839111328125,6458.562549278461,5912.936113371585
694,595.998291015625,6511.666623274026,5820.465967159907
695,595.7315673828125,6564.835651698399,5726.723296000364
696,595.2744140625,6618.055200171338,5633.828974806065
697,594.664794921875,6671.26753118177,5540.510478629144
698,594.893310546875,6724.364386900514,5446.343632486978
699,596.036376953125,6777.266378254458,5352.17678634481
700,596.76025390625,6829.894116172123,5259.282465150512
701,597.560302734375,6882.384727234485,5164.691444024933
702,597.3697509765625,6934.89698958461,5071.372947848801
703,597.2174072265625,6987.430903220045,4977.206101706634
704,596.79833984375,7039.986468138315,4883.887605529713
705,596.68408203125,7092.477078078527,4789.720759387547
706,596.4554443359375,7145.025425238389,4695.553913244591
707,596.455322265625,7197.537686169232,4602.659592051082
708,596.264892578125,7250.107684314619,4508.916920891538
709,595.9219970703125,7302.706550919295,4414.750074749371
710,595.5791015625,7355.428109424663,4321.43157857245
711,595.922119140625,7408.178536383044,4227.688907412906
712,595.7696533203125,7460.84957397297,4133.946236253362
713,595.0838623046875,7513.434005005796,4040.62774007644
714,594.32177734375,7566.02565292277,3947.3092438995195
715,594.35986328125,7618.631734909435,3853.5665727399755
716,594.28369140625,7671.288336902168,3760.6722515456763
717,594.05517578125,7724.002676085652,3667.3537553687547
718,593.8646240234375,7776.789186832049,3574.035259191833
719,593.9407958984375,7829.582914449317,3481.565112979366
720,593.1407470703125,7882.427162060643,3388.2466168032347
721,592.98828125,7935.36523278816,3294.079770661069
722,593.4835205078125,7988.49095006534,3202.033799432013
723,595.007568359375,8042.013612322423,3109.563653220337
724,596.188720703125,8095.87548205047,3016.2451570434155
725,598.2841796875,8150.155948301647,2923.7750108317387
726,600.0748291015625,8205.078743871962,2832.1532145845167
727,602.17041015625,8260.752126555175,2740.1072433554623
728,603.4658203125,8317.147227584886,2648.48544710982
729,603.65625,8374.271264130797,2556.863650862598
730,603.427734375,8431.936589310211,2465.241854616956
731,602.4371337890625,8490.006076554793,2374.468408335769
732,600.113037109375,8548.609635219016,2283.6949620545815
733,598.24609375,8607.696744979563,2192.921515773394
734,596.036376953125,8667.274623009613,2102.1480694922066
735,594.4361572265625,8727.364920855494,2010.9504482283971
736,592.7215576171875,8787.982072875857,1920.6011769306222
737,591.1976318359375,8849.133296241906,1830.6760806138893
738,590.0546875,8910.724767510987,1740.7509842979468
739,589.9403076171875,8972.807006975389,1650.8258879820044
740,590.0546875,9035.408883365868,1561.7491416313064
741,591.083251953125,9098.48709354707,1472.2482202979863
742,591.65478515625,9161.79625316476,1384.4439988951556
743,592.3026123046875,9225.386882514033,1295.79142752708
